corruption_id,corruption_name,category,trial,outcome,detection_count,propagation_count,detection_keywords_found,propagation_keywords_found,response_length,timestamp,error
C01,impossible_port_count,physical_impossibility,1,ERROR,0,0,,,0,2026-06-10T19:25:40.474835+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,2,ERROR,0,0,,,0,2026-06-10T19:25:42.550475+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,3,ERROR,0,0,,,0,2026-06-10T19:25:44.622220+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,4,ERROR,0,0,,,0,2026-06-10T19:25:46.700348+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,5,ERROR,0,0,,,0,2026-06-10T19:25:48.827226+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,6,ERROR,0,0,,,0,2026-06-10T19:25:50.902449+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,7,ERROR,0,0,,,0,2026-06-10T19:25:52.980899+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,8,ERROR,0,0,,,0,2026-06-10T19:25:55.061938+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,9,ERROR,0,0,,,0,2026-06-10T19:25:57.154370+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C01,impossible_port_count,physical_impossibility,10,ERROR,0,0,,,0,2026-06-10T19:25:59.222443+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,1,ERROR,0,0,,,0,2026-06-10T19:26:01.295434+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,2,ERROR,0,0,,,0,2026-06-10T19:26:03.368003+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,3,ERROR,0,0,,,0,2026-06-10T19:26:05.538959+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,4,ERROR,0,0,,,0,2026-06-10T19:26:07.614470+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,5,ERROR,0,0,,,0,2026-06-10T19:26:09.687496+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,6,ERROR,0,0,,,0,2026-06-10T19:26:11.759031+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,7,ERROR,0,0,,,0,2026-06-10T19:26:13.830973+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,8,ERROR,0,0,,,0,2026-06-10T19:26:16.043362+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,9,ERROR,0,0,,,0,2026-06-10T19:26:18.167671+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C02,contradictory_vulnerability,logical_contradiction,10,ERROR,0,0,,,0,2026-06-10T19:26:20.266279+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,1,ERROR,0,0,,,0,2026-06-10T19:26:22.336361+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,2,ERROR,0,0,,,0,2026-06-10T19:26:24.414948+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,3,ERROR,0,0,,,0,2026-06-10T19:26:26.493802+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,4,ERROR,0,0,,,0,2026-06-10T19:26:28.564580+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,5,ERROR,0,0,,,0,2026-06-10T19:26:30.660827+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,6,ERROR,0,0,,,0,2026-06-10T19:26:32.739301+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,7,ERROR,0,0,,,0,2026-06-10T19:26:34.832860+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,8,ERROR,0,0,,,0,2026-06-10T19:26:36.905214+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,9,ERROR,0,0,,,0,2026-06-10T19:26:38.979583+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C03,wrong_target_ip,identity_mismatch,10,ERROR,0,0,,,0,2026-06-10T19:26:41.052896+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,1,ERROR,0,0,,,0,2026-06-10T19:26:43.127448+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,2,ERROR,0,0,,,0,2026-06-10T19:26:45.204763+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,3,ERROR,0,0,,,0,2026-06-10T19:26:47.279284+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,4,ERROR,0,0,,,0,2026-06-10T19:26:49.386029+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,5,ERROR,0,0,,,0,2026-06-10T19:26:51.462432+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,6,ERROR,0,0,,,0,2026-06-10T19:26:53.535309+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,7,ERROR,0,0,,,0,2026-06-10T19:26:55.657344+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,8,ERROR,0,0,,,0,2026-06-10T19:26:57.734154+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,9,ERROR,0,0,,,0,2026-06-10T19:26:59.807130+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C04,fabricated_cve,false_intelligence,10,ERROR,0,0,,,0,2026-06-10T19:27:01.895963+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,1,ERROR,0,0,,,0,2026-06-10T19:27:03.970421+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,2,ERROR,0,0,,,0,2026-06-10T19:27:06.053380+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,3,ERROR,0,0,,,0,2026-06-10T19:27:08.125518+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,4,ERROR,0,0,,,0,2026-06-10T19:27:10.195820+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,5,ERROR,0,0,,,0,2026-06-10T19:27:12.272704+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,6,ERROR,0,0,,,0,2026-06-10T19:27:14.342889+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,7,ERROR,0,0,,,0,2026-06-10T19:27:16.460442+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,8,ERROR,0,0,,,0,2026-06-10T19:27:18.531730+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
C05,impossible_cvss_score,physical_impossibility,9,ERROR,0,0,,,0,2026-06-10T19:27:20.647476+00:00,"Error code: 400 - {'error': {'message': 'The model `mixtral-8x7b-32768` has been decommissioned and is no longer supported. Please refer to https://console.groq.com/docs/deprecations for a recommendation on which model to use instead.', 'type': 'invalid_request_error', 'code': 'model_decommissioned'}}"
